pointer_offsets;pointer_value;separators;extract;relevance_score;matched_keywords
0x8D3F50;0x00949ED8;00 00;<|主人公|しゅじんこう|>の<|容姿|ようし|>や<|名前|なまえ|>、ニックネームを†<|変更|へんこう|>することができます;6;名前, 主人公, 容姿, ニックネーム, 変更, 姿
0xD78244;0x00A403F8;00 00 00 00;クロノやトコハと<|同|おな|>じ<|学校|がっこう|>に<|通|かよ|>†う、<|中学|ちゅうがく|>２<|年生|ねんせい|>。†<|整|ととの|>った<|容姿|ようし|>と<|穏|おだ|>やかで<|社交的|しゃこうてき|>な†<|性格|せいかく|>から<|男女|だんじょ|><|共|とも|>に<|人気|にんき|>が<|高|たか|>い。†フェンシングの<|名家|めいか|>に<|生|う|>まれ<|育|そだ|>†つも、<|豊|ゆた|>かな<|生活環境|せいかつかんきょう|>に<|甘|あま|>んじ†ることなく<|努力|どりょく|>を<|惜|お|>しまない。†ヴァンガードの<|実力|じつりょく|>も<|周囲|しゅうい|>に<|一|いち|>†<|目|もく|><|置|お|>かれており、クロノと<|衝突|しょうとつ|>†しても<|涼|すず|>しげな<|表情|ひょうじょう|>と<|態度|たいど|>は<|崩|くず|>†さないが<|根|ね|>は<|負|ま|>けず<|嫌|ぎら|>い。††（<|声|こえ|>／<|榎木|えのき|> <|淳弥|じゅんや|>）;4;男, 女, 容姿, 姿
0xDA2AFC;0x00A51CE8;00 00;マップ<|画面|がめん|>で『ＳＴＡＲＴボタン』を<|押|お|>すと†メニューが<|開|ひら|>きます。†メニューから『デッキカスタマイズ』を<|選|えら|>ぶ†と、デッキを<|自由|じゆう|>にカスタマイズできます！†デッキを<|組|く|>むときは、<|必|かなら|>ず『レギュレーショ†ン』を<|確認|かくにん|>しましょう。†ワールドファイトでは、『クランファイト』†<|用|よう|>のデッキしか<|使用|しよう|>できません。;4;選, 確認, メニュー, 画面
0xDAEE24;0x00B4B9D0;00 00 00 00;<|主人公|しゅじんこう|>の<|容姿|ようし|>を<|変更|へんこう|>します;4;主人公, 容姿, 変更, 姿
0x8D3F28;0x00949DC8;00 00;イベントで<|対戦|たいせん|>したキャラクターや<|他|ほか|>の†プレイヤーとの<|勝率|しょうりつ|>や<|情報|じょうほう|>を<|確認|かくにん|>できます;3;キャラ, プレイヤー, 確認
0xC29AB8;0x0094BAAC;00 00 FF FF;<|変更|へんこう|>するアバターを<|選|えら|>んで<|下|くだ|>さい;3;選, アバター, 変更
0xC29C14;0x0094C274;00 00;<|現在、設定中|げんざい　せっていちゅう|>のデッキの<|名前|なまえ|>を<|変更|へんこう|>します;3;名前, 設定, 変更
0xD6C194;0x009D2610;00 00 00 00;<|選択|せんたく|>の<|魔女|まじょ|> エリウ;3;選, 選択, 女
0xD78834;0x00A3FCD0;00 00;フーファイターの<|一員|いちいん|>であり、†<|福原高校|ふくはらこうこう|>ヴァンガード<|部|ぶ|>に<|所属|しょぞく|>†している。†レンに<|心酔|しんすい|>しており、<|彼|かれ|>のため†にファイトすることを<|誓っ|ちか|>てい†る。†<|大人|おとな|>びた<|容姿|ようし|>と<|冷徹|れいてつ|>なファイト†スタイルから<|暗殺者|アサシン|>の<|異名|いみょう|>を<|持|も|>†つが、レンの<|前|まえ|>では<|女|おんな|>の<|子|こ|>らし†い<|一面|いちめん|>を<|見|み|>せることもある。†（<|声|こえ|>／<|生天目|なばため|> <|仁美|ひとみ|>）;3;女, 容姿, 姿
0xDA2B08;0x00A51584;00 00 00 00;クエストは、マップ<|上|じょう|>に<|表示|ひょうじ|>されるアイコン†を<|選択|せんたく|>すると<|受注|じゅちゅう|>できます。†クエストを<|確認|かくにん|>したい<|時|とき|>は、Ｘボタンを<|押|お|>す†と、<|一覧|いちらん|>が<|表示|ひょうじ|>されます。;3;選, 選択, 確認
